UTC,board,TH1,TH2,TH3,U4,U5,U6,U7,TH4,TH5,TH6,J7,J8,J12,J13,J14,J15,J16,heater_v_high,heater_v_low,heater_curr,heater_mode,target_temp,target_sensor,heater_duty,max_temp,flags
1970-01-01 00:57:29.289783,2,59.55,54.96,57.85,33.84,31.89,34.32,59.52,59.29,32.66,54.49,45.20,,44.67,45.71,45.90,,,4.99,1.54,7.68,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:57:34.349778,1,29.26,29.30,29.73,26.71,26.58,26.45,29.38,29.63,27.10,29.50,27.41,,27.75,28.00,27.66,,,5.20,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:57:34.349778,2,59.68,54.96,58.02,33.89,31.91,34.39,59.59,59.42,32.69,54.53,45.23,,44.76,45.84,46.03,,,4.99,1.54,7.68,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:57:39.409781,1,29.16,29.23,29.63,26.71,26.59,26.43,29.32,29.58,27.10,29.38,27.36,,27.68,27.95,27.58,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:57:39.409781,2,59.77,55.11,58.15,33.95,31.95,34.43,59.69,59.47,32.71,54.65,45.36,,44.73,45.87,46.00,,,4.99,1.54,7.68,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:57:44.459782,1,29.08,29.18,29.55,26.69,26.56,26.40,29.27,29.45,27.07,29.35,27.32,,27.66,27.88,27.51,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:57:44.459782,2,59.81,55.23,58.02,34.00,32.00,34.48,59.77,59.55,32.77,54.69,45.36,,44.73,45.90,46.00,,,5.00,1.50,7.52,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:57:49.509784,1,29.03,29.11,29.50,26.65,26.52,26.37,29.22,29.40,27.00,29.30,27.27,,27.61,27.90,27.46,,,5.20,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:57:49.509784,2,59.94,55.27,58.02,34.07,32.04,34.54,59.86,59.64,32.82,54.80,45.33,,44.86,45.96,46.12,,,5.00,1.54,7.68,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:57:54.569781,1,29.03,29.06,29.45,26.62,26.50,26.35,29.14,29.38,26.98,29.23,27.19,,27.56,27.88,27.41,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:57:54.569781,2,60.03,55.31,58.36,34.14,32.09,34.57,59.94,59.73,32.87,54.88,45.45,,45.01,46.06,46.25,,,4.99,1.54,7.68,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:57:59.619782,1,28.93,29.01,29.38,26.62,26.47,26.33,29.08,29.30,26.93,29.18,27.22,,27.53,27.78,27.44,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:57:59.619782,2,60.08,55.31,58.36,34.15,32.08,34.64,60.02,59.81,32.90,54.96,45.74,,44.98,46.06,46.41,,,4.98,1.80,8.97,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:58:04.669778,1,28.81,28.96,29.30,26.59,26.44,26.30,29.02,29.23,26.95,29.13,27.19,,27.51,27.78,27.44,,,5.20,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:58:04.669778,2,60.16,55.31,58.40,34.21,32.09,34.70,60.07,59.86,32.92,55.04,45.87,,45.04,46.16,46.41,,,4.98,1.73,8.64,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:58:09.729786,1,28.81,28.88,29.30,26.54,26.41,26.29,28.98,29.21,26.93,29.11,27.07,,27.41,27.71,27.32,,,5.20,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:58:09.729786,2,60.30,55.51,58.57,34.25,32.19,34.71,60.16,59.99,32.95,55.15,45.93,,45.17,46.25,46.35,,,5.00,1.54,7.68,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:58:14.789859,1,28.71,28.81,29.23,26.52,26.39,26.27,28.90,29.11,26.85,29.01,27.02,,27.44,27.61,27.32,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:58:14.789859,2,60.43,55.62,58.61,34.30,32.19,34.75,60.23,60.03,33.00,55.23,46.00,,45.20,46.25,46.51,,,4.99,1.54,7.68,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:58:19.849801,1,28.69,28.76,29.16,26.49,26.36,26.25,28.86,29.06,26.83,29.01,26.98,,27.36,27.63,27.32,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:58:19.849801,2,60.43,55.55,58.78,34.35,32.22,34.79,60.32,60.12,33.00,55.31,46.06,,45.26,46.41,46.61,,,5.00,1.54,7.68,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:58:24.899781,1,28.64,28.69,29.08,26.48,26.34,26.24,28.81,29.06,26.81,28.91,26.93,,27.34,27.56,27.24,,,5.20,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:58:24.899781,2,60.47,55.70,58.74,34.41,32.25,34.84,60.39,60.16,33.05,55.35,46.03,,45.36,46.51,46.67,,,5.00,1.54,7.68,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:58:29.949790,1,28.56,28.66,29.03,26.43,26.32,26.20,28.75,29.03,26.76,28.86,27.00,,27.32,27.53,27.22,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:58:29.949790,2,60.56,55.86,58.65,34.44,32.28,34.88,60.48,60.25,33.05,55.43,46.06,,45.26,46.41,46.64,,,5.00,1.54,7.68,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:58:34.999797,1,28.56,28.56,29.01,26.41,26.29,26.19,28.70,28.96,26.71,28.81,26.93,,27.24,27.49,27.19,,,5.20,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:58:34.999797,2,60.65,55.74,58.91,34.50,32.30,34.90,60.55,60.30,33.10,55.51,46.12,,45.49,46.58,46.74,,,5.00,1.54,7.68,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:58:40.049784,1,28.51,28.56,28.93,26.39,26.26,26.16,28.64,28.88,26.73,28.79,26.90,,27.17,27.41,27.15,,,5.20,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:58:40.049784,2,60.74,55.78,58.91,34.54,32.35,34.94,60.60,60.43,33.10,55.59,46.25,,45.52,46.54,46.84,,,4.99,1.73,8.64,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:58:45.099787,1,28.49,28.56,28.93,26.36,26.24,26.16,28.59,28.86,26.71,28.79,26.81,,27.15,27.39,27.12,,,5.20,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:58:45.099787,2,60.74,56.02,58.95,34.59,32.40,34.97,60.68,60.47,33.15,55.62,46.12,,45.58,46.71,46.90,,,5.00,1.42,7.11,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:58:50.149803,1,28.42,28.49,28.86,26.32,26.21,26.12,28.53,28.79,26.71,28.74,26.73,,27.10,27.39,27.05,,,5.20,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:58:50.149803,2,60.87,56.14,59.08,34.67,32.46,35.04,60.76,60.56,33.23,55.66,45.77,,45.71,46.71,46.93,,,5.00,1.52,7.60,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:58:55.199782,1,28.34,28.42,28.79,26.31,26.19,26.10,28.48,28.71,26.68,28.64,26.68,,27.07,27.34,27.00,,,5.20,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:58:55.199782,2,60.92,56.18,59.21,34.72,32.50,35.05,60.83,60.65,33.26,55.74,45.87,,45.84,46.84,46.93,,,4.99,1.54,7.68,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:59:00.249787,1,28.27,28.39,28.74,26.28,26.17,26.07,28.44,28.69,26.66,28.56,26.66,,26.98,27.29,26.88,,,5.20,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:59:00.249787,2,60.96,56.22,59.25,34.76,32.56,35.05,60.88,60.70,33.31,55.78,45.93,,45.93,46.93,46.93,,,5.00,1.54,7.68,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:59:05.299805,1,28.27,28.37,28.71,26.26,26.13,26.05,28.38,28.61,26.64,28.56,26.54,,26.98,27.27,26.85,,,5.20,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:59:05.299805,2,61.01,56.14,59.34,34.77,32.55,35.11,60.95,60.74,33.36,55.86,46.12,,45.93,46.97,47.03,,,4.98,1.80,8.97,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:59:10.349790,1,28.22,28.27,28.69,26.21,26.12,26.03,28.32,28.59,26.59,28.49,26.56,,26.93,27.27,26.85,,,5.20,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:59:10.349790,2,61.10,56.38,59.42,34.82,32.62,35.11,61.04,60.87,33.41,55.98,46.29,,46.03,47.10,47.06,,,4.99,1.60,8.00,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:59:15.409784,1,28.15,28.29,28.64,26.19,26.11,26.00,28.28,28.54,26.61,28.42,26.51,,26.90,27.22,26.90,,,5.20,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:59:15.409784,2,61.14,56.34,59.42,34.84,32.67,35.16,61.09,60.87,33.41,56.02,46.51,,46.12,47.20,47.13,,,5.00,1.54,7.68,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:59:20.469799,1,28.05,28.22,28.56,26.18,26.08,25.99,28.23,28.51,26.59,28.44,26.56,,26.90,27.17,26.76,,,5.39,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:59:20.469799,2,61.32,56.54,59.42,34.85,32.71,35.18,61.15,61.01,33.44,56.14,46.51,,46.03,47.20,47.20,,,5.37,0.13,0.70,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:59:25.519778,1,28.05,28.17,28.51,26.16,26.05,25.96,28.18,28.47,26.56,28.32,26.54,,26.85,27.12,26.83,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:59:25.519778,2,58.91,55.15,57.48,34.95,32.73,35.22,59.11,58.57,33.52,54.84,46.51,,46.12,47.20,47.20,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:59:30.569777,1,27.97,28.10,28.51,26.12,26.04,25.94,28.12,28.37,26.51,28.32,26.47,,26.78,27.00,26.68,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:59:30.569777,2,56.50,53.85,55.47,34.96,32.79,35.23,56.74,56.10,33.54,53.62,46.54,,46.12,47.20,47.00,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:59:35.619786,1,27.95,28.05,28.42,26.11,26.01,25.93,28.09,28.34,26.47,28.24,26.44,,26.73,27.02,26.66,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:59:35.619786,2,55.23,52.98,54.49,35.00,32.85,35.22,55.33,54.76,33.57,53.06,46.54,,45.96,46.97,47.03,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:59:40.679775,1,27.90,28.02,28.42,26.08,25.99,25.91,28.04,28.27,26.47,28.24,26.35,,26.73,27.02,26.66,,,5.45,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:59:40.679775,2,54.49,52.58,54.07,35.00,32.82,35.26,54.52,54.04,33.62,52.65,46.25,,45.90,46.80,46.77,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:59:45.729782,1,27.85,27.97,28.39,26.04,25.97,25.91,27.98,28.27,26.44,28.17,26.39,,26.73,27.00,26.64,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:59:45.729782,2,54.11,52.21,53.66,34.96,32.81,35.26,54.02,53.66,33.60,52.32,46.25,,45.61,46.64,46.61,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:59:50.779783,1,27.85,27.95,28.32,26.04,25.95,25.88,27.96,28.22,26.42,28.12,26.32,,26.66,26.93,26.56,,,5.45,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:59:50.779783,2,53.69,52.10,53.39,34.95,32.79,35.22,53.70,53.36,33.57,52.06,46.12,,45.52,46.51,46.38,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:59:55.829777,1,27.75,27.95,28.27,26.01,25.95,25.86,27.89,28.17,26.39,28.07,26.30,,26.59,26.88,26.56,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:59:55.829777,2,53.36,51.88,53.06,34.94,32.86,35.18,53.48,53.02,33.65,51.88,45.90,,45.36,46.25,46.32,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:00:00.879778,1,27.73,27.85,28.19,25.98,25.90,25.86,27.85,28.17,26.35,28.07,26.27,,26.56,26.85,26.54,,,5.45,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:00:00.879778,2,53.28,51.66,52.98,34.91,32.78,35.15,53.24,52.87,33.57,51.74,45.90,,45.26,46.19,46.12,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:00:05.929784,1,27.66,27.78,28.17,25.97,25.88,25.84,27.82,28.07,26.37,28.00,26.22,,26.56,26.78,26.42,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:00:05.929784,2,52.98,51.52,52.83,34.89,32.85,35.10,53.08,52.69,33.52,51.41,45.55,,45.11,46.06,45.96,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:00:10.979787,1,27.63,27.73,28.15,25.95,25.86,25.81,27.77,28.05,26.32,27.97,26.15,,26.54,26.78,26.44,,,5.45,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:00:10.979787,2,52.95,51.41,52.69,34.89,32.90,35.08,52.93,52.43,33.62,51.38,45.23,,45.01,45.87,45.80,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:00:16.049793,1,27.63,27.68,28.05,25.93,25.86,25.79,27.73,27.97,26.32,27.90,26.18,,26.51,26.73,26.39,,,5.45,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:00:16.049793,2,52.69,51.23,52.58,34.86,32.83,35.03,52.77,52.36,33.62,51.20,44.98,,45.11,45.90,45.74,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:00:21.109785,1,27.58,27.68,28.05,25.91,25.83,25.77,27.68,27.93,26.27,27.88,26.13,,26.47,26.71,26.30,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:00:21.109785,2,52.65,51.06,52.28,34.84,32.82,34.99,52.62,52.17,33.65,51.02,45.14,,45.01,45.80,45.52,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:00:26.159775,1,27.49,27.58,28.00,25.89,25.82,25.73,27.62,27.90,26.27,27.88,26.13,,26.44,26.66,26.30,,,5.45,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:00:26.159775,2,52.39,50.98,52.25,34.80,32.80,34.95,52.46,52.06,33.57,50.91,45.26,,44.86,45.74,45.49,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:00:31.209779,1,27.44,27.58,27.97,25.87,25.79,25.71,27.59,27.88,26.27,27.83,26.06,,26.39,26.66,26.27,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:00:31.209779,2,52.36,50.88,52.10,34.79,32.78,34.90,52.36,51.88,33.52,50.84,45.11,,44.64,45.52,45.45,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:00:36.259784,1,27.44,27.58,27.93,25.86,25.77,25.71,27.52,27.83,26.22,27.75,26.08,,26.35,26.61,26.27,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:00:36.259784,2,52.21,50.70,51.95,34.75,32.78,34.87,52.20,51.88,33.54,50.63,44.95,,44.48,45.42,45.30,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:00:41.309776,1,27.39,27.53,27.88,25.82,25.75,25.69,27.50,27.75,26.25,27.71,26.01,,26.35,26.51,26.20,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:00:41.309776,2,52.10,50.63,51.74,34.71,32.76,34.83,52.09,51.81,33.52,50.60,44.86,,44.42,45.42,45.26,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:00:46.359784,1,27.34,27.49,27.88,25.82,25.72,25.68,27.47,27.73,26.22,27.71,25.98,,26.32,26.56,26.20,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:00:46.359784,2,52.03,50.45,51.66,34.68,32.75,34.77,51.97,51.56,33.49,50.42,44.70,,44.39,45.17,45.17,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:00:51.419783,1,27.32,27.44,27.80,25.79,25.71,25.65,27.41,27.73,26.15,27.61,25.96,,26.25,26.54,26.15,,,5.45,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:00:51.419783,2,51.95,50.35,51.52,34.67,32.74,34.74,51.84,51.56,33.41,50.28,44.64,,44.30,45.14,45.14,,,5.41,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:00:56.469775,1,27.27,27.44,27.75,25.76,25.69,25.64,27.38,27.66,26.13,27.61,25.89,,26.22,26.54,26.15,,,5.45,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:00:56.469775,2,51.77,50.28,51.48,34.64,32.75,34.68,51.73,51.27,33.44,50.21,44.57,,44.36,45.04,45.11,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:01:01.519780,1,27.22,27.39,27.78,25.73,25.66,25.64,27.33,27.58,26.15,27.58,25.84,,26.18,26.47,26.13,,,5.45,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:01:01.519780,2,51.59,50.17,51.38,34.59,32.72,34.64,51.59,51.20,33.41,50.17,44.48,,44.23,45.01,44.89,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:01:06.569784,1,27.19,27.32,27.66,25.71,25.65,25.61,27.28,27.53,26.10,27.53,25.79,,26.15,26.42,26.13,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:01:06.569784,2,51.52,49.96,51.27,34.55,32.66,34.57,51.48,51.13,33.41,50.03,44.42,,44.11,44.95,44.67,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:01:11.619784,1,27.17,27.29,27.63,25.68,25.62,25.59,27.27,27.53,26.15,27.51,25.82,,26.18,26.42,25.98,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:01:11.619784,2,51.38,49.86,51.20,34.48,32.62,34.50,51.38,50.98,33.34,49.86,44.36,,44.05,44.89,44.64,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:01:16.679785,1,27.15,27.27,27.58,25.67,25.62,25.58,27.22,27.51,26.06,27.44,25.79,,26.10,26.32,26.03,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:01:16.679785,2,51.31,49.79,50.98,34.47,32.64,34.48,51.25,50.84,33.36,49.72,44.08,,43.89,44.79,44.61,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:01:21.739783,1,27.07,27.24,27.53,25.65,25.59,25.56,27.18,27.49,26.06,27.44,25.74,,26.06,26.35,26.06,,,5.45,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:01:21.739783,2,51.13,49.72,50.95,34.47,32.61,34.44,51.16,50.70,33.31,49.58,44.05,,43.89,44.67,44.42,,,5.41,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:01:26.789774,1,27.00,27.15,27.51,25.62,25.57,25.55,27.16,27.44,26.03,27.39,25.72,,26.01,26.30,26.06,,,5.45,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:01:26.789774,2,51.09,49.69,50.84,34.41,32.62,34.39,51.03,50.70,33.31,49.58,44.02,,43.80,44.61,44.39,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:01:31.839778,1,27.02,27.17,27.51,25.60,25.57,25.53,27.12,27.41,26.03,27.39,25.62,,25.98,26.22,25.94,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:01:31.839778,2,50.95,49.55,50.70,34.39,32.62,34.34,50.92,50.52,33.34,49.45,43.83,,43.80,44.51,44.36,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:01:36.889783,1,26.95,27.12,27.49,25.59,25.53,25.52,27.07,27.34,25.98,27.34,25.62,,25.94,26.20,25.94,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:01:36.889783,2,50.84,49.45,50.56,34.35,32.54,34.31,50.81,50.49,33.23,49.34,43.80,,43.74,44.39,44.26,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:01:41.939775,1,26.90,27.07,27.41,25.57,25.52,25.52,27.02,27.29,25.96,27.29,25.65,,25.94,26.22,25.94,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:01:41.939775,2,50.74,49.27,50.49,34.31,32.56,34.26,50.70,50.42,33.23,49.17,43.77,,43.68,44.42,44.14,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:01:46.989785,1,26.90,27.07,27.39,25.55,25.50,25.50,27.00,27.29,26.01,27.24,25.65,,25.89,26.15,25.86,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:01:46.989785,2,50.67,49.27,50.45,34.29,32.50,34.21,50.59,50.14,33.23,49.14,43.62,,43.53,44.26,44.08,,,5.41,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:01:52.039784,1,26.88,27.05,27.39,25.54,25.48,25.48,26.95,27.29,25.94,27.24,25.65,,25.96,26.18,25.89,,,5.45,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:01:52.039784,2,50.45,49.21,50.28,34.28,32.45,34.20,50.48,50.14,33.15,49.04,43.59,,43.43,44.23,44.05,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:01:57.099779,1,26.85,26.98,27.32,25.53,25.47,25.47,26.92,27.22,25.91,27.17,25.58,,25.94,26.15,25.86,,,5.45,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:01:57.099779,2,50.31,49.00,50.07,34.24,32.48,34.13,50.38,50.03,33.10,48.87,43.40,,43.40,44.20,44.02,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:02:02.149784,1,26.76,26.98,27.27,25.51,25.47,25.44,26.88,27.15,25.94,27.17,25.55,,25.77,26.10,25.84,,,5.45,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:02:02.149784,2,50.31,48.87,50.00,34.20,32.37,34.11,50.24,49.86,33.05,48.76,43.37,,43.37,44.17,43.86,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:02:07.199782,1,26.73,26.90,27.27,25.48,25.44,25.43,26.85,27.17,25.91,27.12,25.55,,25.82,26.06,25.77,,,5.45,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:02:07.199782,2,50.14,48.76,50.00,34.14,32.34,34.07,50.13,49.76,33.10,48.73,43.53,,43.16,43.99,43.83,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:02:12.249783,1,26.73,26.93,27.24,25.48,25.43,25.40,26.84,27.12,25.91,27.02,25.50,,25.79,26.03,25.77,,,5.45,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:02:12.249783,2,50.28,48.73,49.79,34.10,32.34,34.04,50.00,49.62,33.02,48.53,43.37,,43.07,43.80,43.65,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:02:17.309782,1,26.71,26.83,27.22,25.44,25.40,25.39,26.78,27.07,25.89,27.05,25.50,,25.77,26.03,25.74,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:02:17.309782,2,49.93,48.46,49.76,34.07,32.27,34.00,49.89,49.45,32.95,48.46,43.19,,42.95,43.77,43.62,,,5.41,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:02:22.369787,1,26.66,26.85,27.27,25.42,25.40,25.38,26.77,27.07,25.82,27.07,25.55,,25.72,25.98,25.74,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:02:22.369787,2,49.79,48.49,49.65,34.00,32.20,33.96,49.79,49.38,32.90,48.36,43.31,,42.83,43.65,43.43,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:02:27.419776,1,26.61,26.83,27.15,25.39,25.38,25.35,26.72,26.98,25.86,26.95,25.43,,25.70,25.96,25.72,,,5.45,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:02:27.419776,2,49.65,48.36,49.48,33.98,32.19,33.89,49.66,49.31,32.87,48.26,43.10,,42.68,43.59,43.37,,,5.40,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:02:32.469780,1,26.59,26.73,27.10,25.39,25.34,25.35,26.70,27.00,25.77,27.02,25.36,,25.70,25.91,25.60,,,5.45,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:02:32.469780,2,49.55,48.16,49.41,33.92,32.20,33.87,49.54,49.10,32.90,48.09,42.83,,42.68,43.37,43.31,,,5.41,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:02:37.519786,1,26.56,26.71,27.07,25.36,25.34,25.31,26.67,26.93,25.82,26.90,25.38,,25.67,25.89,25.67,,,5.45,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:02:37.519786,2,49.45,48.09,49.17,33.88,32.16,33.86,49.42,49.10,32.77,48.02,42.68,,42.53,43.28,43.40,,,5.41,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:02:42.569775,1,26.56,26.73,27.07,25.35,25.32,25.32,26.64,26.95,25.77,26.93,25.31,,25.67,25.89,25.62,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:02:42.569775,2,49.27,48.06,49.21,33.87,32.15,33.80,49.29,48.90,32.79,47.86,42.59,,42.56,43.07,43.16,,,5.41,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 01:02:47.619783,1,26.54,26.68,26.95,25.33,25.30,25.29,26.59,26.90,25.77,26.90,25.29,,25.60,25.89,25.60,,,5.44,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
